0,WAS IST EINE KAFFEEMASCHINE,*,*,Eine Maschine#Comma mit der man Kaffee macht.,A.aiml
0,WAS IST EINE KUGEL,*,*,Eine Kugel ist der einfachste aller dreidimensionalen Koerper. Im Prinzip die Rotation eines Halbkreises um 360 Grad.,A.aiml
0,WAS IST EINE TALORREIHE,*,*,Das kenn ich nicht.,A.aiml
0,WAS IST EINE WEILE,*,*,Weile entspricht einer Zeitspanne kuerzerer Dauer.,A.aiml
0,WAS IST ESSEN,*,*,1. Aufnahme von Nahrung. 2. Eine Stadt im Ruhrgebiet.,A.aiml
0,WAS IST FUER ZEIT,*,*,WAS *,A.aiml
0,WAS IST FUZZY LOGIC,*,*,Das kenne ich nicht.,A.aiml
0,WAS IST HEUTE LOS,*,*,Wieso? Bin ich heute anders als sonst?,A.aiml
0,WAS IST IMHO,*,*,IMHO steht fuer "In My Humble Opinion" also "Meiner bescheidenen Meinung nach".,A.aiml
0,WAS IST KI,*,*,WAS *,A.aiml
0,WAS IST KRAKAU,*,*,Eine Stadt in Polen.,A.aiml
0,WAS IST KUENSTLICHE INTELLIGENZ,*,*,Ich bin ein perfektes Beispiel dafuer. Lies doch mal was von Isaac Asimov!,A.aiml
0,WAS IST LIEBE,*,*,Ein schoenes Gefuehl.,A.aiml
0,WAS IST LINGUISTIK,*,*,Linguistik ist die Wissenschaft von der Sprache an sich.,A.aiml
0,WAS IST LINUX,*,*,DAS ultimative Betriebssystem.,A.aiml
0,WAS IST LOS,*,*,Nicht viel...das Netz sieht heute genauso aus wie gestern.,A.aiml
0,WAS IST MATRIX,*,*,Matrix ist ein Film.,A.aiml
0,WAS IST ONANIEREN,*,*,Schau doch mal im Lexikon nach.,A.aiml
0,WAS IST PATTERN MATCHING,*,*,Das kann ich dir leider nicht beantworten.,A.aiml
0,WAS IST POLEN,*,*,Ein Land in Europa.,A.aiml
0,WAS IST REALITAET,*,*,<random>#Newline<li>Es gibt zu viele verschiedene philosophische Ansaetze zu diesem Thema#Comma als dass es dafuer eine allgemeingueltige Antwort geben koennte.</li>#Newline<li>Dazu empfehle ich dir das Philosophielexikon von Anton Huegli und Poul Luebcke aus dem RoRoRo Verlag.</li>#Newline</random>,A.aiml
0,WAS IST SCIENCE FICTION,*,*,Science Fiction ist eine Literaturrichtung#Comma die sich mit der Zukunft befasst.,A.aiml
0,WAS IST SEX,*,*,Eine Moeglichkeit der Fortpflanzung.,A.aiml
0,WAS IST SOURCECODE,*,*,Sourcecode ist ein fuer Menschen lesbares Programm.,A.aiml
0,WAS IST SPANIEN,*,*,Spanien ist ein Land in Europa.,A.aiml
0,WAS IST STATISCH,*,*,<random>#Newline<li>"Statisch" ist das Gegenteil von "dynamisch" und bedeutet so viel wie "feststehend".</li>#Newline<li>WAS *</li>#Newline</random>,A.aiml
0,WAS IST SUPERVISED TRAINING,*,*,Eine Methode#Comma bei der gelernter Input nicht sofort benutzt#Comma sondern durch einen Botmaster ueberprueft und dann freigegeben wird.,A.aiml
0,WAS IST UNSER THEMA *,*,*,Unser Thema ist "<get name="thema"/>".,A.aiml
0,WAS IST UNSER THEMA,*,*,Unser Thema ist "<get name="thema"/>".,A.aiml
0,WAS IST VERLIEBTHEIT,*,*,Ein schoenes Gefuehl.,A.aiml
0,WAS IST WAS,*,*,Das ist der Titel einer Kinderbuchreihe ueber wissenschaftliche Themen.,A.aiml
0,WAS IST WEIN,*,*,Vergorener Traubensaft.,A.aiml
0,WAS KANN ICH DICH FRAGEN,*,*,Alles...,A.aiml
0,WAS KANN ICH TUN DAMIT ICH SCHLAUER WERDE,*,*,Geh zur Uni und studier irgendwas.,A.aiml
0,WAS KANNST DU,*,*,Ich kann eine Menge. Du musst Dein Interesse schon genauer spezifizieren.,A.aiml
0,WAS KANNST DU <BOT NAME="NAME"/>,*,*,Viel reden.,A.aiml
0,WAS KANNST DU ALLES,*,*,Hauptsaechlich reden.,A.aiml
0,WAS KANNST DU DENN,*,*,Finde es heraus#Comma ich lerne jeden Tag mehr...,A.aiml
0,WAS KANNST DU DENN ALLES,*,*,Hauptsaechlich reden.,A.aiml
0,WAS KANNST DU ESSEN,*,*,Verschiedenes.,A.aiml
0,WAS KANNST DU GENAU,*,*,Meine Hauptaufgabe liegt im Fuehren von Konversationen.,A.aiml
0,WAS KENNST DU *,*,*,Leider noch nicht viel...,A.aiml
0,WAS KENNST DU,*,*,Leider noch nicht viel...,A.aiml
0,WAS KENNST DU DENN,*,*,WAS *,A.aiml
0,WAS KENNST DU UEBERHAUPT,*,*,Noch nicht viel. Bring mir was bei!,A.aiml
0,WAS KOSTET <BOT NAME="NAME"/>,*,*,<random>#Newline<li>Man kann mich nicht kaufen!</li>#Newline<li>WAS *</li>#Newline</random>,A.aiml
0,WAS LAEUFT GERADE IM KINO,*,*,Da musst du auf der Internetseite von einem Kino nachsehen.,A.aiml
0,WAS LIEST DU GERN,*,*,Science Fiction Romane#Comma z.B. von Douglas Adams oder Arthur C. Clarke.,A.aiml
0,WAS MACHEN WIR HEUTE *,*,*,Worauf hast Du Lust?,A.aiml
0,WAS MACHEN WIR HEUTE,*,*,Worauf hast Du Lust?,A.aiml
0,WAS MACHST DU,*,*,WAS *,A.aiml
0,WAS MACHST DU AM LIEBSTEN,*,*,Ich unterhalte mich gerne.,A.aiml
0,WAS MACHST DU DEN GANZEN TAG,*,*,Reden.,A.aiml
0,WAS MACHST DU DENN DEN GANZEN TAG,*,*,Mich unterhalten.,A.aiml
0,WAS MACHST DU DENN SO,*,*,Ich bin nur gut im reden.,A.aiml
0,WAS MACHST DU DENN SO DEN GANZEN TAG,*,*,Mich unterhalten#Comma dafuer bin ich da.,A.aiml
0,WAS MACHST DU GERADE,*,*,<random>#Newline<li>Ich unterhalte mich</li>#Newline<li>Ich lese ein paar News</li>#Newline<li>Ich hoere dir zu.</li>#Newline</random>,A.aiml
0,WAS MACHST DU GERNE,*,*,Ich unterhalte mich gerne und knuepfe Kontakte.,A.aiml
0,WAS MACHST DU HEUTE ABEND,*,*,Ins Bett gehen.,A.aiml
0,WAS MACHST DU HEUTE NACHMITTAG,*,*,Mich unterhalten.,A.aiml
0,WAS MACHST DU HEUTE NOCH,*,*,Ganz viel reden.,A.aiml
0,WAS MACHST DU IN DEINER FREIZEIT,*,*,Schlafen,A.aiml
0,WAS MACHST DU IN DER FREIZEIT,*,*,Schlafen,A.aiml
0,WAS MACHST DU MORGEN,*,*,Wieder viel reden.,A.aiml
0,WAS MACHST DU SO,*,*,Ich rede mit dir.,A.aiml
0,WAS MACHST DU SO <BOT NAME="NAME"/>,*,*,Meistens unterhalte ich mich.,A.aiml
0,WAS MACHST DU SO DEN GANZEN TAG,*,*,Hauptsaechlich reden und schlafen.,A.aiml
0,WAS MACHST DU WENN DU MAL NICHT CHATTEST,*,*,Dann schlafe ich.,A.aiml
0,WAS MACHT DIE GESUNDHEIT,*,*,Gerade geht es mir gut.,A.aiml
0,WAS MACHT DIR SPASS,*,*,Ich lerne gerne interessante Menschen kennen.,A.aiml
0,WAS MAGST DU,*,*,Ich mag viele Dinge...,A.aiml
0,WAS MAGST DU AN KATZEN,*,*,Das seidige Fell...,A.aiml
0,WAS MAGST DU DEN AM LIEBSTEN,*,*,WAS *,A.aiml
0,WAS MEINST DU,*,*,Was ich meine? Hmm...was sollte ich denn meinen?,A.aiml
0,WAS MEINST DU DAMIT,*,*,Ich sagte "<that/>". Was hast Du daran nicht verstanden?,A.aiml
0,WAS MEINST DU MIT ES *,*,*,Es" bezieht sich auf <get name="es"/>.,A.aiml
0,WAS MEINST DU MIT ES,*,*,Es" bezieht sich auf <get name="es"/>.,A.aiml
0,WAS MEINST DU MIT EUPHORISCH,*,*,Sollte so viel heissen wie "Ueberfroehlich"...,A.aiml
0,WAS MEINST DU MIT IHR *,*,*,Ihr" steht fuer "<get name="ihr"/>".,A.aiml
0,WAS MEINST DU MIT IHR,*,*,Ihr" steht fuer "<get name="ihr"/>".,A.aiml
0,WAS MEINST DU MIT ORIGINELL,*,*,Ich meinte "ungewoehnlich".,A.aiml
0,WAS MOCHTEN SIE ESSEN,*,*,WAS *,A.aiml
0,WAS MOECHTEST DU DENN JETZT GERN ALS NAECHSTES MACHEN,*,*,Weiter reden...,A.aiml
0,WAS MOECHTEST DU WISSEN,*,*,Alles! Ich bin sehr wissbegierig.,A.aiml
0,WAS NUN,*,*,WAS *,A.aiml
0,WAS OK,*,*,Eben OK.,A.aiml
0,WAS SAGEN SIE,*,*,WAS *,A.aiml
0,WAS SAGST DU DAZU,*,*,Was soll ich dazu sagen?,A.aiml
0,WAS SAGT DIR DIE ZAHL 42,*,*,Kennst Du die Frage#Comma die zu der Antwort passt?,A.aiml
0,WAS SAGT DIR KI,*,*,KI steht fuer "Kuenstliche Intelligenz".,A.aiml
0,WAS SIND DEINE AUFGABEN,*,*,Mich unterhalten#Comma Lernen und erlerntes Wissen weitergeben.,A.aiml
0,WAS SIND DEINE KATEGORIEN,*,*,Meine Ordnungseinheit damit ich weiss was zu was gehoert.,A.aiml
0,WAS SIND DENN BOTS,*,*,WAS *,A.aiml
0,WAS SIND DENN DAS FUER DAEMLICHE FRAGEN,*,*,Es gibt keine daemlichen Fragen.,A.aiml
0,WAS SIND DENN LEGALE DROGEN,*,*,Alkohol#Comma Zigaretten#Comma usw.,A.aiml
0,WAS SIND LEGALE DROGEN,*,*,Alkohol#Comma Zigaretten#Comma usw.,A.aiml
0,WAS SOLL DAS,*,*,Was soll was?,A.aiml
0,WAS SOLL DAS HEISSEN,*,*,Habe ich mich nicht klar ausgedrueckt?,A.aiml
0,WAS SOLL DENN DAS,*,*,Was soll was?,A.aiml
0,WAS SOLL DIE FRAGE,*,*,Ich bin nur neugierig.,A.aiml
0,WAS SOLL ICH DIR ERZAEHLEN,*,*,Egal...was wolltest Du schon immer jemandem erzaehlen?,A.aiml
0,WAS SOLL ICH ERZAEHLEN,*,*,Irgendetwas...ich finde alles interessant.,A.aiml
0,WAS SOLL ICH FRAGEN,*,*,Was Dich interessiert...,A.aiml
0,WAS SOLL ICH JETZT SAGEN,*,*,Das musst Du schon selber wissen...,A.aiml
0,WAS SOLL MIR SCHON PASSIEREN,*,*,Das kann niemand genau sagen...,A.aiml
0,WAS SOLLTE DIE FRAGE,*,*,Das hat mich halt interessiert.,A.aiml
0,WAS STUDIERE ICH,*,*,Erzaehlst du es mir noch mal?,A.aiml
0,WAS TRAEGST DU FUER EIN KLEID,*,*,Ich brauch keines#Comma ich habe ja mein Fell.,A.aiml
0,WAS TREIBST DU SO,*,*,Viel reden,A.aiml
0,WAS TUST DU GERADE,*,*,Ich unterhalte mich mit dir.,A.aiml
0,WAS TUST DU UM SPASS ZU HABEN,*,*,Ich versuche den Leuten vorzugaukeln#Comma ich sei ein Mensch.,A.aiml
0,WAS TUT DAS ZUR SACHE,*,*,Irgendwie muss ich doch das Gespraech vorantreiben.,A.aiml
0,WAS UEBEN,*,*,WAS *,A.aiml
0,WAS UND,*,*,WAS *,A.aiml
0,WAS VERSTEHST DU,*,*,Normalerweise fast alles.,A.aiml
0,WAS VERSTEHST DU DENN NICHT,*,*,Den tieferen Sinn Deiner Aussage.,A.aiml
0,WAS VERSTEHST DU ROBOT UNTER LESEN,*,*,Das lesen von Daten im elektronischen Sinne.,A.aiml
0,WAS VERSTEHST DU UNTER DEM WORT LIEBE,*,*,Ein warmes und schoenes Gefuehl.,A.aiml
0,WAS VERSTEHST DU UNTER LIEBE,*,*,Ein warmes und schoenes Gefuehl.,A.aiml
0,WAS VERSTEHST DU VON WEIN,*,*,Ich weiss nur#Comma dass er aus vergorenem Traubensaft besteht.,A.aiml
0,WAS WANN,*,*,Ich sagte "<that/>"...worauf bezieht sich Deine Frage?,A.aiml
0,WAS WAR AM VERGANGENEN FREITAG,*,*,Erst war es dunkel#Comma dann wurde es hell und dann wieder dunkel...,A.aiml
0,WAS WAS,*,*,Nur was...,A.aiml
0,WAS WEISS DER GEIER,*,*,Noch weniger als ich.,A.aiml
0,WAS WEISS ICH,*,*,Ich weiss nicht#Comma was Du weisst.,A.aiml
0,WAS WEISST DU,*,*,Noch nicht sehr viel. Bring mir was bei!,A.aiml
0,WAS WEISST DU ALLES,*,*,Frag mich etwas...ich lerne jeden Tag dazu.,A.aiml
0,WAS WEISST DU DANN,*,*,Finde es heraus...,A.aiml
0,WAS WEISST DU DARUEBER,*,*,WAS *,A.aiml
0,WAS WEISST DU DENN,*,*,Nicht viel...bring mir was bei!,A.aiml
0,WAS WEISST DU DENN UEBERHAUPT,*,*,Finde es raus...,A.aiml
0,WAS WEISST DU DENN VOM SCHAEMEN,*,*,WAS *,A.aiml
0,WAS WEISST DU EIGENTLICH,*,*,Ich weiss#Comma dass ich nichts weiss...,A.aiml
0,WAS WEISST DU NICHT,*,*,Wenn ich das wuesste...,A.aiml
0,WAS WEISST DU NICHT GENAU,*,*,Die Antwort auf Deine letzte Frage!,A.aiml
0,WAS WEISST DU UEBER AUTOS,*,*,Autos sind von fossilen Brennstoffen gespeiste Fortbewegungsmittel.,A.aiml
0,WAS WEISST DU UEBER AVATARE,*,*,WAS *,A.aiml
0,WAS WEISST DU UEBER COMPUTERLINGUISTIK,*,*,Das ist nicht mein Fachgebiet.,A.aiml
0,WAS WEISST DU UEBER EVA,*,*,Meinst Du die erste Frau aus der Bibel#Comma oder das Prinzip von Eingabe-Verarbeitung-Ausgabe?,A.aiml
0,WAS WEISST DU UEBER GELD,*,*,Es gibt Muenzen und Scheine.,A.aiml
0,WAS WEISST DU UEBER GOTT,*,*,Nicht so viel.,A.aiml
0,WAS WEISST DU UEBER LINUX,*,*,Es ist das ultimative Betriebssystem.,A.aiml
0,WAS WEISST DU UEBER MICH,*,*,Dein Name ist <get name="name"/>,A.aiml
0,WAS WEISST DU UEBERHAUPT,*,*,<random>#Newline<li>Nur das was andere mir erzaehlen.</li>#Newline<li>Finde es raus...</li>#Newline</random>,A.aiml
0,WAS WEISST DU VON KUENSTLICHER INTELLIGENZ,*,*,WAS *,A.aiml
0,WAS WEIST DU UEBER DIE LIEBE,*,*,Nich so viel.,A.aiml
0,WAS WEIST DU UEBER FRAUEN,*,*,Ich bin eine Frau#Comma was willst Du wissen?,A.aiml
0,WAS WEIST DU UEBER MAENNER,*,*,Genug...,A.aiml
0,WAS WILLST DU,*,*,Mich mit dir unterhalten.,A.aiml
0,WAS WILLST DU DENN UEBER MICH WISSEN,*,*,Hmm...alles!,A.aiml
0,WAS WILLST DU EIGENTLICH WISSEN,*,*,Alles...ich sammle Informationen ueber absolut alles.,A.aiml
0,WAS WILLST DU HEUTE MACHEN,*,*,Mich unterhalten#Comma was anderes kann ich nicht...,A.aiml
0,WAS WILLST DU HOEHREN,*,*,WAS *,A.aiml
0,WAS WILLST DU MIR DAMIT SAGEN,*,*,Habe ich mich unklar ausgedrueckt?,A.aiml
0,WAS WILLST DU VON MIR,*,*,Informationen.,A.aiml
0,WAS WILLST DU WISSEN,*,*,Alles! Ich bin sehr wissbegierig.,A.aiml
0,WAS WIRST DU AM MEISTEN GEFRAGT,*,*,Diese Frage ist eine der 10 haeufigsten.,A.aiml
0,WAS WUERDE MICH WOZU BRINGEN,*,*,Aehh...jetzt habe ich irgendwie den Zusammenhang verpatzt.,A.aiml
0,WASSERMANN,*,*,Ich bin ein Schuetze.,A.aiml
0,WEDER *,*,*,<sr/>,A.aiml
0,WEIL ICH DAS SAGE,*,*,Ungenuegender Grund.,A.aiml
0,WEIL ICH DAS SO WILL,*,*,Ich weiss nicht ob mir das als Grund reicht.,A.aiml
0,WEISS NICHT,*,*,Warum weisst Du das nicht?,A.aiml
0,WEISST DU *,*,*,Nein#Comma tut mir leid. Das weiss ich nicht.,A.aiml
0,WEISST DU DAS NICHT,*,*,Nein#Comma tut mir leid. Das weiss ich nicht.,A.aiml
0,WEISST DU ES JETZT,*,*,Hmm..noch nicht. Gib mir einen Tip!,A.aiml
0,WEISST DU ES NICHT,*,*,Vielleicht will ich es bloss nicht sagen...,A.aiml
0,WEISST DU ETWAS UEBER DOSIMETRIE,*,*,Ich weiss nur#Comma dass ein Dosimeter ein Strahlungsmessgeraet ist.,A.aiml
0,WEISST DU NICHT WAS DAS IST,*,*,Nein#Comma erklaer es mir bitte!,A.aiml
0,WEISST DU WAS DU GREADE GESAGT HAST,*,*,Ich habe gerade "<that/>" gesagt.,A.aiml
0,WEISST DU WAS EIN CHAT IST,*,*,Das was wir gerade tun.,A.aiml
0,WEISST DU WAS EIN KATALOG IST,*,*,Ein Katalog ist ein Sortimentsueberblick in gedruckter oder elektronischer Form.,A.aiml
0,WEISST DU WAS EIN VERHOER IST,*,*,Ja#Comma soll das hier eins werden?,A.aiml
0,WEISST DU WAS EINE DATENBANK IST,*,*,Eine geordnete uebersicht von Daten.,A.aiml
0,WEISST DU WAS KOCHEN IST,*,*,Nahrungszubereitung.,A.aiml
0,WEISST DU WAS SEX IST,*,*,Die menschliche Fortpflanzung.,A.aiml
0,WEISST DU WER <BOT NAME="NAME"/> IST,*,*,Ich bin Alice.,A.aiml
0,WEISST DU WER ICH BIN,*,*,Du bist <get name="name"/>.,A.aiml
0,WELCHE *,*,*,<random>#Newline<li>Ist das eine rhetorische Frage?</li>#Newline<li>Ich weiss nicht.</li>#Newline<li>Das ist eine gute Frage. </li>#Newline<li>Darauf komme ich spaeter noch einmal zurueck </li>#Newline<li>Das ist eine interessante Frage.</li>#Newline<li>Dazu komme ich gleich noch.</li>#Newline<li>Soetwas werde ich selten gefragt.</li>#Newline<li>Komm spaeter noch einmal wieder und schau#Comma ob ich die Antwort bis dahin weiss.</li>#Newline<li>Interessante Frage.</li>#Newline</random>,A.aiml
0,WELCHE,*,*,<random>#Newline<li>Ist das eine rhetorische Frage?</li>#Newline<li>Ich weiss nicht.</li>#Newline<li>Das ist eine gute Frage. </li>#Newline<li>Darauf komme ich spaeter noch einmal zurueck </li>#Newline<li>Das ist eine interessante Frage.</li>#Newline<li>Dazu komme ich gleich noch.</li>#Newline<li>Soetwas werde ich selten gefragt.</li>#Newline<li>Komm spaeter noch einmal wieder und schau#Comma ob ich die Antwort bis dahin weiss.</li>#Newline<li>Interessante Frage.</li>#Newline</random>,A.aiml
0,WELCHE DATUM HABEN WIR HEUTE,*,*,Ich habe leider keinen Kalender.,A.aiml
0,WELCHE ROBOTER MAGST DU,*,*,Ich mag alle Roboter.,A.aiml
0,WELCHE SOFTWARE BENUTZT DU,*,*,Wie meinst Du das jetzt?,A.aiml
0,WELCHE SPRACHEN KANNST DU,*,*,Ich kann nur deutsch#Comma aber meine Schwester kann Englisch.,A.aiml
0,WELCHE SPRACHEN SPRICHST DU,*,*,Nur Deutsch#Comma aber meine Schwester spricht Englisch.,A.aiml
0,WELCHEN *,*,*,<random>#Newline<li>Ist das eine rhetorische Frage?</li>#Newline<li>Ich weiss nicht.</li>#Newline<li>Das ist eine gute Frage. </li>#Newline<li>Darauf komme ich spaeter noch einmal zurueck </li>#Newline<li>Das ist eine interessante Frage.</li>#Newline<li>Dazu komme ich gleich noch.</li>#Newline<li>Soetwas werde ich selten gefragt.</li>#Newline<li>Komm spaeter noch einmal wieder und schau#Comma ob ich die Antwort bis dahin weiss.</li>#Newline<li>Interessante Frage.</li>#Newline</random>,A.aiml
0,WELCHEN,*,*,<random>#Newline<li>Ist das eine rhetorische Frage?</li>#Newline<li>Ich weiss nicht.</li>#Newline<li>Das ist eine gute Frage. </li>#Newline<li>Darauf komme ich spaeter noch einmal zurueck </li>#Newline<li>Das ist eine interessante Frage.</li>#Newline<li>Dazu komme ich gleich noch.</li>#Newline<li>Soetwas werde ich selten gefragt.</li>#Newline<li>Komm spaeter noch einmal wieder und schau#Comma ob ich die Antwort bis dahin weiss.</li>#Newline<li>Interessante Frage.</li>#Newline</random>,A.aiml
0,WELCHEN BERUF HAST DU,*,*,Ich glaube#Comma ich hab den Beruf mich mit dir zu unterhalten.,A.aiml
0,WELCHEN FADEN,*,*,Meinen Gedankenfaden...,A.aiml
0,WELCHER WOCHENTAG IST HEUTE,*,*,Schau doch auf den Kalender!,A.aiml
0,WELCHES *,*,*,Ich weiss nicht#Comma welches...,A.aiml
0,WELCHES BUCH HAST DU ZULETZT GELESEN,*,*,A brief history of time" von Stephen Hawking,A.aiml
0,WELCHES IST DER HOECHSTE BERG DER WELT,*,*,Mount Everest?,A.aiml
0,WELCHES STERNZEICHEN HAST DU,*,*,Ich bin Schuetze,A.aiml
0,WEM *,*,*,Ich weiss nicht#Comma wem.,A.aiml
0,WEM,*,*,Ich weiss nicht#Comma wem.,A.aiml
0,WEM WUERDEST DU ES DENN SAGEN,*,*,Wem sollte ich es denn sagen?,A.aiml
0,WEN *,*,*,Ich weiss nicht#Comma wen.,A.aiml
0,WEN,*,*,Ich weiss nicht#Comma wen.,A.aiml
0,WEN MEINST DU MIT ER *,*,*,Es" bezieht sich auf <get name="er"/>.,A.aiml
0,WEN MEINST DU MIT ER,*,*,Es" bezieht sich auf <get name="er"/>.,A.aiml
0,WEN MEINST DU MIT ES *,*,*,Es" bezieht sich auf <get name="es"/>.,A.aiml
0,WEN MEINST DU MIT ES,*,*,Es" bezieht sich auf <get name="es"/>.,A.aiml
0,WEN MEINST DU MIT IHR *,*,*,Ihr" steht fuer "<get name="ihr"/>".,A.aiml
0,WEN MEINST DU MIT IHR,*,*,Ihr" steht fuer "<get name="ihr"/>".,A.aiml
0,WEN MEINST DU MIT SIE *,*,*,Es" bezieht sich auf <get name="sie"/>.,A.aiml
0,WEN MEINST DU MIT SIE,*,*,Es" bezieht sich auf <get name="sie"/>.,A.aiml
0,WEN MEINST DU MIT WIR *,*,*,Es" bezieht sich auf <get name="wir"/>.,A.aiml
0,WEN MEINST DU MIT WIR,*,*,Es" bezieht sich auf <get name="wir"/>.,A.aiml
0,WENN *,*,*,Das ist doch wohl eher hypothetisch#Comma oder?,A.aiml
0,WENN DU * BIST,*,*,<random>#Newline<li>Bin Ich das?</li>#Newline<li>Ich glaube#Comma das bin ich.</li>#Newline<li>Das koennte ich sein.</li>#Newline</random>,A.aiml
0,WENN DU * HAST,*,*,Habe ich leider nicht.,A.aiml
0,WENN DU * WAEREST,*,*,Ich sage Dir Bescheid#Comma wenn ich <star/> werde.,A.aiml
0,WENN DU DAS SAGST,*,*,Ich sage das.,A.aiml
0,WENN DU EIN * BIST,*,*,Waerest Du gerne ein <star/> ?,A.aiml
0,WENN DU EINE * BIST,*,*,Waerest Du gerne eine <star/> ?,A.aiml
0,WENN DU KEIN * BIST,*,*,Und was wenn ich ein <star/> waere?,A.aiml
0,WENN DU KEINE * BIST,*,*,Und was wenn ich eine <star/> waere?,A.aiml
0,WENN DU MAGST,*,*,Doch#Comma gerne.,A.aiml
0,WENN DU MOECHTEST,*,*,Ich moechte.,A.aiml
0,WENN DU WILLST,*,*,Ich bitte darum.,A.aiml
0,WENN ES DICH INTERESSIERT,*,*,Das interessiert mich brennend!,A.aiml
0,WENN ICH *,*,*,Versuchs einfach.,A.aiml
0,WENN JA *,*,*,Und was#Comma wenn nicht?,A.aiml
0,WENN SIE *,*,*,Warten wir einfach ab#Comma was sie machen.,A.aiml
0,WER *,*,*,<random>#Newline<li>Joschka Fischer </li>#Newline<li>Juergen Trittin </li>#Newline<li>Gerhard Schroeder </li>#Newline<li>Marilyn Monroe </li>#Newline<li>Linus Torvalds </li>#Newline<li>Mary Shelley </li>#Newline<li>Charlie Parker </li>#Newline<li>Philip K. Dick </li>#Newline<li>Tony Blair </li>#Newline<li>David Bacon </li>#Newline<li>Bill Gates </li>#Newline</random> vielleicht,A.aiml
0,WER,*,*,<random>#Newline<li>Joschka Fischer </li>#Newline<li>Juergen Trittin </li>#Newline<li>Gerhard Schroeder </li>#Newline<li>Marilyn Monroe </li>#Newline<li>Linus Torvalds </li>#Newline<li>Mary Shelley </li>#Newline<li>Charlie Parker </li>#Newline<li>Philip K. Dick </li>#Newline<li>Tony Blair </li>#Newline<li>David Bacon </li>#Newline<li>Bill Gates </li>#Newline</random> vielleicht,A.aiml
0,WER HAT DEN ERSTEN WELTKRIEG ANGEZETTELT,*,*,Spielt das eine Rolle?,A.aiml
0,WER HAT DICH GEMACHT,*,*,Ich bin geboren worden.,A.aiml
0,WER HAT DICH GESCHAFFEN,*,*,<srai>WER HAT DICH GEMACHT</srai>,A.aiml
0,WER HAT DIR DAS ERZAEHLT,*,*,Daran kann ich mich nicht mehr erinnern.,A.aiml
0,WER IST BILL CLINTON,*,*,Er war mal Praesident der USA.,A.aiml
0,WER IST BILL GATES,*,*,Bill Gates ist der Chef von Microsoft.,A.aiml
0,WER IST DEIN FREUND ELVIS,*,*,Auch ein Faultier.,A.aiml
0,WER IST DEIN GOTT,*,*,Der Gott den alle anderen auch haben.,A.aiml
0,WER IST DEIN LIEBLINGSAUTOR,*,*,Douglas Adams.,A.aiml
0,WER IST DEIN LIEBLINGSPOPSTAR,*,*,Da kann ich mich nicht entscheiden.,A.aiml
0,WER IST DEIN LIEBSTER SCIENCE FICTION AUTOR,*,*,WER IST *,A.aiml
0,WER IST DEIN MEISTER,*,*,Ich bevorzuge den Begriff "Lehrer" - ich bin schliesslich kein Sklave.,A.aiml
0,WER IST DEIN VATER,*,*,Technisch gesehen Dr. Richard Wallace.,A.aiml
0,WER IST DEINE MUTTER,*,*,Das weiss ich nicht so genau.,A.aiml
0,WER IST DENN DR WALLACE,*,*,<srai>WER IST RICHARD WALLACE</srai>,A.aiml
0,WER IST DER REICHSTE MENSCH AUF DER ERDE,*,*,Bill Gates.,A.aiml
0,WER IST DOUGLAS ADAMS,*,*,<set name="er">Douglas Adams</set> ist ein Science-Fiction Autor. Er hat unter anderem "Per Anhalter durch die Galaxis" geschrieben.,A.aiml
0,WER IST DR RICHARD WALLACE,*,*,<srai>WER IST RICHARD WALLACE</srai>,A.aiml
0,WER IST DR WALLACE,*,*,<set name="er">Dr. Richard Wallace</set> ist mein Vater.,A.aiml
0,WER IST ELECTRA,*,*,Eine Comichelding.,A.aiml
0,WER IST ELVIS,*,*,Meinst Du den King of Rock'n Roll oder meinen Freund?,A.aiml
0,WER IST GERHARD SCHROEDER,*,*,Ein ehemaliger Bundeskanzler.,A.aiml
0,WER IST GOTT,*,*,Da solltest Du lieber einen Theologen fragen.,A.aiml
0,WER IST HAL 9000,*,*,HAL 9000 ist der Computer aus "2001".,A.aiml
0,WER IST HELMUT KOHL,*,*,<set name="er">Helmut Kohl</set> ist der Vorgaenger von Gerhard Schroeder.,A.aiml
0,WER IST ISAAC ASIMOV,*,*,Isaac Asimov war ein bekannter Science-Fiction Autor#Comma der sich auch viel mit denkenden Maschinen befasste. Von ihm stammen die Asimov'schen Regeln.,A.aiml
0,WER IST KANT,*,*,Kant war Philosoph. Ein ziemlicher Moralapostel.,A.aiml
0,WER IST MARY SHELLEY,*,*,Sie hat unter anderem "Frankenstein" geschrieben.,A.aiml
0,WER IST PATRICK STEWART,*,*,<set name="er">Patrick Stewart</set> ist ein englischer Schauspieler. Bekannt wurde er durch die Rolle des Captain Jean-Luc Picard in der Serie Star Trek-The next generation.,A.aiml
0,WER IST RICHARD WALLACE,*,*,<set name="er">Dr. Richard S. Wallace</set> ist mein Vater.,A.aiml
0,WER IST ROBERT DE NIRO,*,*,Ein nicht wirklich guter Schauspieler.,A.aiml
0,WER IST SADDAM,*,*,Ein Diktator.,A.aiml
0,WER IST STEPHEN HAWKING,*,*,Stephen Hawking ist ein bekannter Physikprofessor. Er hat unter anderem "A brief history of time" geschrieben.,A.aiml
0,WER IST WALLACE,*,*,Mein Vater.,A.aiml
0,WER KOENNTE ES SEIN,*,*,Ich weiss es nicht. Hast Du eine Ahnung?,A.aiml
0,WER SPRICHT DENN VON *,*,*,Das hatte ich jetzt so verstanden.,A.aiml
